INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'ioeddk' on host 'ubuntu-workstation' (Linux_x86_64 version 5.19.0-38-generic) on Mon Apr 10 17:44:59 PDT 2023
INFO: [HLS 200-10] On os Ubuntu 22.04.2 LTS
INFO: [HLS 200-10] In directory '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa'
Sourcing Tcl script '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis/local_seq_align_multiple_sa_vitis/csynth.tcl'
INFO: [HLS 200-1510] Running: source /home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis/local_seq_align_multiple_sa_vitis/csynth.tcl
INFO: [HLS 200-1510] Running: open_project local_seq_align_multiple_sa_vitis 
INFO: [HLS 200-10] Opening project '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis'.
INFO: [HLS 200-1510] Running: set_top seq_align_multiple 
INFO: [HLS 200-1510] Running: add_files src/params.h 
INFO: [HLS 200-10] Adding design file 'src/params.h' to the project
INFO: [HLS 200-1510] Running: add_files src/seq_align_multiple.cpp 
INFO: [HLS 200-10] Adding design file 'src/seq_align_multiple.cpp' to the project
INFO: [HLS 200-1510] Running: add_files src/seq_align_multiple.h 
INFO: [HLS 200-10] Adding design file 'src/seq_align_multiple.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/params.h 
INFO: [HLS 200-10] Adding test bench file 'src/params.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/seq_align_test.cpp 
INFO: [HLS 200-10] Adding test bench file 'src/seq_align_test.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution local_seq_align_multiple_sa_vitis -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis/local_seq_align_multiple_sa_vitis'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xcvu5p-flva2104-1-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xcvu5p-flva2104-1-e 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: csynth_design 
Running Dispatch Server on port: 42573
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.03 seconds. CPU system time: 0.01 seconds. Elapsed time: 10.05 seconds; current allocated memory: 310.348 MB.
INFO: [HLS 200-10] Analyzing design file 'src/seq_align_multiple.cpp' ... 
WARNING: [HLS 207-4827] equality comparison with extraneous parentheses (/usr/include/x86_64-linux-gnu/gmp.h:2142:345)
INFO: [HLS 207-4186] remove extraneous parentheses around the comparison to silence this warning (/usr/include/x86_64-linux-gnu/gmp.h:2142:345)
INFO: [HLS 207-4187] use '=' to turn this equality comparison into an assignment (/usr/include/x86_64-linux-gnu/gmp.h:2142:345)
WARNING: [HLS 207-4827] equality comparison with extraneous parentheses (/usr/include/x86_64-linux-gnu/gmp.h:2142:383)
INFO: [HLS 207-4186] remove extraneous parentheses around the comparison to silence this warning (/usr/include/x86_64-linux-gnu/gmp.h:2142:383)
INFO: [HLS 207-4187] use '=' to turn this equality comparison into an assignment (/usr/include/x86_64-linux-gnu/gmp.h:2142:383)
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 5.84 seconds. CPU system time: 0.45 seconds. Elapsed time: 6.32 seconds; current allocated memory: 310.742 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'PE(ap_uint<2>, ap_uint<2>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (src/seq_align_multiple.cpp:147:25)
INFO: [HLS 214-131] Inlining function 'PE(ap_uint<2>, ap_uint<2>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (src/seq_align_multiple.cpp:141:25)
INFO: [HLS 214-131] Inlining function 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align_multiple(ap_uint<2> (*) [64], ap_uint<2> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [2][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [2][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (src/seq_align_multiple.cpp:270:2)
INFO: [HLS 214-291] Loop 'cbuff' is marked as complete unroll implied by the pipeline pragma (src/seq_align_multiple.cpp:117:13)
INFO: [HLS 214-291] Loop 'peloop' is marked as complete unroll implied by the pipeline pragma (src/seq_align_multiple.cpp:133:13)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_268_1' (src/seq_align_multiple.cpp:268:23) in function 'seq_align_multiple' completely with a factor of 8 (src/seq_align_multiple.cpp:255:0)
INFO: [HLS 214-186] Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16 (src/seq_align_multiple.cpp:255:0)
INFO: [HLS 214-186] Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16 (src/seq_align_multiple.cpp:255:0)
INFO: [HLS 214-248] Applying array_partition to 'dp_matrix.i': Cyclic partitioning with factor 16 on dimension 1. (src/seq_align_multiple.cpp:72:12)
INFO: [HLS 214-248] Applying array_partition to 'local_query.i': Complete partitioning on dimension 1. (src/seq_align_multiple.cpp:89:13)
INFO: [XFORM 203-510] Pipelining loop 'pe2' (src/seq_align_multiple.cpp:164) in function 'seq_align_multiple' automatically.
INFO: [XFORM 203-510] Pipelining loop 'VITIS_LOOP_76_2' (src/seq_align_multiple.cpp:76) in function 'seq_align_multiple' automatically.
INFO: [XFORM 203-510] Pipelining loop 'VITIS_LOOP_93_3' (src/seq_align_multiple.cpp:93) in function 'seq_align_multiple' automatically.
INFO: [XFORM 203-510] Pipelining loop 'pe2' (src/seq_align_multiple.cpp:164) in function 'seq_align_multiple' automatically.
INFO: [XFORM 203-510] Pipelining loop 'VITIS_LOOP_76_2' (src/seq_align_multiple.cpp:76) in function 'seq_align_multiple' automatically.
INFO: [XFORM 203-510] Pipelining loop 'VITIS_LOOP_93_3' (src/seq_align_multiple.cpp:93) in function 'seq_align_multiple' automatically.
INFO: [XFORM 203-510] Pipelining loop 'pe2' (src/seq_align_multiple.cpp:164) in function 'seq_align_multiple' automatically.
INFO: [XFORM 203-510] Pipelining loop 'VITIS_LOOP_286_2' (src/seq_align_multiple.cpp:286) in function 'seq_align_multiple' automatically.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.1' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.2' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.3' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.4' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.5' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.6' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.7' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.8' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.9' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.10' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.11' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.12' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.13' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.14' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'local_reference.V.15' (src/seq_align_multiple.cpp:90) completely based on array size.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.1' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.2' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.3' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.4' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.5' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.6' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.7' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.8' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.9' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.10' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.11' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.12' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.13' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.14' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_reference.V.15' (src/seq_align_multiple.cpp:90) in dimension 1 completely.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 35.29 seconds. CPU system time: 0.08 seconds. Elapsed time: 35.38 seconds; current allocated memory: 484.633 MB.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_75_1' (src/seq_align_multiple.cpp:76:35) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'kernel' (src/seq_align_multiple.cpp:70:9) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'pe1' (src/seq_align_multiple.cpp:171:18) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_75_1' (src/seq_align_multiple.cpp:76:35) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'kernel' (src/seq_align_multiple.cpp:70:9) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'pe1' (src/seq_align_multiple.cpp:171:18) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_75_1' (src/seq_align_multiple.cpp:76:35) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'kernel' (src/seq_align_multiple.cpp:70:9) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'pe1' (src/seq_align_multiple.cpp:171:18) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_75_1' (src/seq_align_multiple.cpp:76:35) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'kernel' (src/seq_align_multiple.cpp:70:9) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'pe1' (src/seq_align_multiple.cpp:171:18) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_75_1' (src/seq_align_multiple.cpp:76:35) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'kernel' (src/seq_align_multiple.cpp:70:9) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'pe1' (src/seq_align_multiple.cpp:171:18) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_75_1' (src/seq_align_multiple.cpp:76:35) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'kernel' (src/seq_align_multiple.cpp:70:9) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'pe1' (src/seq_align_multiple.cpp:171:18) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_75_1' (src/seq_align_multiple.cpp:76:35) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'kernel' (src/seq_align_multiple.cpp:70:9) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'pe1' (src/seq_align_multiple.cpp:171:18) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_75_1' (src/seq_align_multiple.cpp:76:35) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'kernel' (src/seq_align_multiple.cpp:70:9) in function 'seq_align_multiple'.
INFO: [XFORM 203-541] Flattening a loop nest 'pe1' (src/seq_align_multiple.cpp:171:18) in function 'seq_align_multiple'.
INFO: [HLS 200-472] Inferring partial write operation for 'dp_matrix.V' (src/seq_align_multiple.cpp:77:31)
INFO: [HLS 200-472] Inferring partial write operation for 'dp_matrix.V' (src/seq_align_multiple.cpp:57:12)
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 34.56 seconds. CPU system time: 0.1 seconds. Elapsed time: 34.67 seconds; current allocated memory: 888.504 MB.
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'seq_align_multiple' ...
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_75_1_VITIS_LOOP_76_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'VITIS_LOOP_75_1_VITIS_LOOP_76_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 1.7 seconds. CPU system time: 0.08 seconds. Elapsed time: 1.79 seconds; current allocated memory: 902.809 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.06 seconds. CPU system time: 0 seconds. Elapsed time: 0.06 seconds; current allocated memory: 902.828 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_3' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_93_3'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'VITIS_LOOP_93_3'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.18 seconds. CPU system time: 0 seconds. Elapsed time: 0.17 seconds; current allocated memory: 905.207 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.09 seconds. CPU system time: 0 seconds. Elapsed time: 0.09 seconds; current allocated memory: 905.262 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'seq_align_multiple_Pipeline_kernel_kernel1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'kernel_kernel1'.
WARNING: [HLS 200-880] The II Violation in module 'seq_align_multiple_Pipeline_kernel_kernel1' (loop 'kernel_kernel1'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 1) between 'store' operation ('Ix_mem_0_1_0_addr_write_ln124', src/seq_align_multiple.cpp:124) of constant 0 on array 'Ix_mem_0_1_0' and 'load' operation ('Ix_mem_0_1_0_load', src/seq_align_multiple.cpp:123) on array 'Ix_mem_0_1_0'.
Resolution: For help on HLS 200-880 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-880.html
WARNING: [HLS 200-880] The II Violation in module 'seq_align_multiple_Pipeline_kernel_kernel1' (loop 'kernel_kernel1'): Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 1) between 'store' operation ('Ix_mem_0_1_0_addr_write_ln47', src/seq_align_multiple.cpp:47) of variable 'select_ln47', src/seq_align_multiple.cpp:47 on array 'Ix_mem_0_1_0' and 'load' operation ('Ix_mem_0_1_0_load', src/seq_align_multiple.cpp:123) on array 'Ix_mem_0_1_0'.
Resolution: For help on HLS 200-880 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-880.html
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 3, Depth = 3, loop 'kernel_kernel1'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 1.33 seconds. CPU system time: 0.01 seconds. Elapsed time: 1.33 seconds; current allocated memory: 923.281 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.99 seconds. CPU system time: 0.01 seconds. Elapsed time: 1 seconds; current allocated memory: 923.281 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'seq_align_multiple_Pipeline_pe1_pe2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'pe1_pe2'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'pe1_pe2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 1.57 seconds. CPU system time: 0 seconds. Elapsed time: 1.58 seconds; current allocated memory: 923.281 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.08 seconds. CPU system time: 0 seconds. Elapsed time: 0.07 seconds; current allocated memory: 923.281 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_21' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_75_1_VITIS_LOOP_76_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'VITIS_LOOP_75_1_VITIS_LOOP_76_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.18 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.19 seconds; current allocated memory: 923.281 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.06 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.07 seconds; current allocated memory: 923.281 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_32' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_93_3'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'VITIS_LOOP_93_3'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.23 seconds. CPU system time: 0 seconds. Elapsed time: 0.23 seconds; current allocated memory: 923.945 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.1 seconds. CPU system time: 0 seconds. Elapsed time: 0.09 seconds; current allocated memory: 924.047 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'seq_align_multiple_Pipeline_kernel_kernel13' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'kernel_kernel1'.
WARNING: [HLS 200-880] The II Violation in module 'seq_align_multiple_Pipeline_kernel_kernel13' (loop 'kernel_kernel1'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 1) between 'store' operation ('Ix_mem_0_1_0_addr_write_ln124', src/seq_align_multiple.cpp:124) of constant 0 on array 'Ix_mem_0_1_0' and 'load' operation ('Ix_prev.V', src/seq_align_multiple.cpp:123) on array 'Ix_mem_0_1_0'.
Resolution: For help on HLS 200-880 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-880.html
WARNING: [HLS 200-880] The II Violation in module 'seq_align_multiple_Pipeline_kernel_kernel13' (loop 'kernel_kernel1'): Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 1) between 'store' operation ('Ix_mem_0_1_0_addr_write_ln47', src/seq_align_multiple.cpp:47) of variable 'select_ln47_10', src/seq_align_multiple.cpp:47 on array 'Ix_mem_0_1_0' and 'load' operation ('Ix_prev.V', src/seq_align_multiple.cpp:123) on array 'Ix_mem_0_1_0'.
Resolution: For help on HLS 200-880 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-880.html
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 3, Depth = 3, loop 'kernel_kernel1'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 1.5 seconds. CPU system time: 0.03 seconds. Elapsed time: 1.52 seconds; current allocated memory: 944.758 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.79 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.81 seconds; current allocated memory: 944.758 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
